"an","Endpoint"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008020.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008026.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008052.png?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008055.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008082.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008102.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008172.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008267.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008406.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008641.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008661.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008672.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008817.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008874.jpg?x-oss-process=image/resize,m_lfit,h_40,w_40"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008918.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008949.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008952.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009134.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009153.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_115,w_115/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001235.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001278.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001306.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001965.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002031.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002606.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002606.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002832.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002960.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003075.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003150.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003166.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003177.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003258.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003268.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003493.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003669.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003713.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003758.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004197.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004320.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004346.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004346.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004392.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004440.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004648.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004802.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005236.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005555.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005674.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005694.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005801.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005801.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005976.jpg?x-oss-process=image/resize,m_lfit,h_500,w_500/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005995.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006032.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006163.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006265.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006303.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006344.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006637.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006684.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006898.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006934.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007181.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007583.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007613.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007782.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007826.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007899.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007956.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008060.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008445.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008471.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009185.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009739.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009887.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000010093.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000010120.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000010469.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110014991.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110016071.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110016071.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110016371.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110016833.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110017154.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110017464.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110018471.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110019114.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110019343.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110019397.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1",dkstatics-public-2.digikala.com/
"1","dkstatics-public-2.digikala.com/digikala-brands/100007847.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007897.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007911.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007940.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007957.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008017.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008049.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008116.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008252.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008332.png?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008333.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008376.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008417.png?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008434.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008463.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008510.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008512.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008577.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008789.jpg?x-oss-process=image/resize,m_lfit,h_180,w_180/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008936.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009092.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009207.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009328.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009368.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009415.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009420.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1",dkstatics-public-2.digikala.com/digikala-placeholders/1.png
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_115,w_115/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_600,w_600/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001050.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001341.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001426.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001426.jpg?x-oss-process=image/resize,m_lfit,h_600,w_600/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001426.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001603.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001660.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001708.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001708.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001827.jpg?x-oss-process=image/resize,m_lfit,h_115,w_115/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001933.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000001965.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1",dkstatics-public-2.digikala.com/digikala-products/1000002220.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/1000002526.jpg?x-oss-process=image/resize,m_lfit,h_115,w_115/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002526.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002806.jpg?x-oss-process=image/resize,m_lfit,h_115,w_115/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002891.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003010.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003075.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003120.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003353.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003384.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003416.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003493.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003524.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003962.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004085.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004312.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004607.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005462.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006401.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1",dkstatics-public-2.digikala.com/digikala-products/1000006449.jpg?x-oss-process=image/resize
"1","dkstatics-public-2.digikala.com/digikala-products/1000006699.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006920.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006929.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007132.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007671.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008277.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008289.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008300.jpg?x-oss-process=image/resize,m_fill,h_230,w_176/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008654.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008730.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008851.jpg?x-oss-process=image/resize,h_800/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009140.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1",dkstatics-public-2.digikala.com/digikala-products/1000009302.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/1000009312.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009461.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009855.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1",dkstatics-public-2.digikala.com/digikala-products/1000010002.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/1000010294.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110011026.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110011203.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110012474.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110014142.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110014909.jpg?x-oss-process=image/resize,h_800/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110015382.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110016842.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110016854.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110017081.jpg?x-oss-process=image/resize,m_fill,h_2625,w_2000/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110017703.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110019828.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1",dkstatics-public-2.digikala.com/digikala-products/110020015.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/110020637.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110020711.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110021936.jpg?x-oss-process=image/resize,h_800/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110022130.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1",dkstatics-public-2.digikala.com/digikala-products/110022405.jpg
"1",dkstatics-private.digikala.com/
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/06b35fdc584101df166fdf3ae23aa4142dab7e00_1665642212.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976682215&Signature=j3WUxMh3ghbj0A1io46rkDp6BnU%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/0b1729152d2c713ee1d84718e7118484215e9469_1666036287.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076291&Signature=QElmOypJHDnF0wLe04xPWx6GuMc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/2222b23dc5ef0ade0ab770c5d32d9b7e169f5a9d_1666041370.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977081373&Signature=3jTnLM6vdS82TK7vvVVB2sCNoAU%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/2467b2ecb555abce8689b53086f374644c1114d3_1666036181.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977076185&Signature=aKlaCyz9GmoW4IlQRPLNoRue4Zw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/24da2a94f7caf3d1b74959b48066721f564e00e1_1665642222.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976682223&Signature=Lji1LNn4oEtVqOzKp15OvP05PEc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/40fa67b4afb95f375be613ba04aeaaba110f4da1_1666038660.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078660&Signature=V%2FYKXU3FNOUhpWtSm8L6Ju8jCcw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/496cd2e995518ac4f19c4af50ff797de07f15aca_1666038877.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977078877&Signature=Vzn8gWf3MybwG8AK5X%2Bte9SgFVo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/50f6bae69e105f35edcb1a6193a7006625019ef4_1666035784.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075790&Signature=qE%2Fd1T1ita1hCqKKFZ3jSdsALts%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/65ccac741dc37201205a0fd4799f32775d7b02d2_1666035888.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075892&Signature=MjSUlSjMAGk0mE5xGLkvqmf5FCs%3D
